Warning: {
	Model use is disabled for problem with dimension greater than 50.
} 
Warning: {
	Model use is disabled in parallel mode (MPI).
} 

MADS run {

	BBE	OBJ

Warning: {
	Model use is disabled for problem with dimension greater than 50.
} 
Warning: {
	Model use is disabled in parallel mode (MPI).
} 

MADS run {

	BBE	OBJ

	1	465.2349263506
	3	398.4918272536
	4	387.2114826936
	12	335.9885373579
	40	254.9544074213
	54	249.4309554786
	71	142.1975604901
	137	133.2604254858
	163	85.8006164777
	165	75.8532555147
	177	17.8180581648
	178	11.9382341182
	203	7.7540965923
	213	6.3654814173
	216	4.8068377713
	224	3.8666376159
	433	2.7074560854
	605	2.1972832470
	699	2.1272856447
	865	2.1020492211
	876	2.0759402562
	905	1.9034616277
	1196	1.8918507284
	1295	1.8411820953
	1548	1.8374163773
	1560	1.8116183577
	1829	1.7682233680
	2094	1.7438162965
	2231	1.7432620570
	2649	1.6962962455
	2875	1.6835798595
	3155	1.6653452948
	3234	1.6233600135
	3457	1.6062047249
	3702	1.6043330884
	3724	1.5682449399
	3742	1.5487061214
	3753	1.5429898368
	4089	1.5384926228
	4203	1.5380072076
	4344	1.5314734803
	4354	1.5160176584
	4622	1.5081056230
	4768	1.4980548593
	5055	1.4960229599
	5152	1.4859099324
	5591	1.4858275934
	5665	1.4779190748
	5744	1.4773001934
	5957	1.4762575895
	6329	1.4756965390
	6348	1.4744925390
	6364	1.4725137478
	6499	1.4713220538
	6511	1.4698058184
	6520	1.4687316640
	6562	1.4679425839
	6655	1.4666302595
	6656	1.4651952770
	6820	1.4644483566
	7038	1.4634087688
	7110	1.4629324836
	7134	1.4625032352
	7244	1.4510656433
	7511	1.4503283371
	7604	1.4499801213
	7651	1.4463424527
	7675	1.4462432035
	8029	1.4445470157
	8146	1.4429156338
	8176	1.4389062553
	8294	1.4378004750
	8435	1.4369444274
	8456	1.4354450452
	8481	1.4350164425
	8607	1.4329355115
	8632	1.4316885487
	8765	1.4288593646
	9186	1.4287301559
	9212	1.4286291376
	9243	1.4280470072
	9281	1.4255891561
	9436	1.4242205290
	9664	1.4229862142
	9817	1.4200480546
	9900	1.4180413909
	9944	1.4054082226
	10331	1.4032406798
	10524	1.4014522397
	10740	1.4009342562
	10793	1.3993639265
	10902	1.3977112297
	10950	1.3942859555
	11332	1.3910283391
	11451	1.3908630404
	11567	1.3801237653
	12087	1.3792109029
	12134	1.3792105010
	12140	1.3783794945
	12287	1.3775558270
	12337	1.3752131100
	12491	1.3749268958
	12513	1.3736244806
	12543	1.3735071596
	12797	1.3734158287
	12854	1.3723320808
	12870	1.3713143484
	12896	1.3713143484

} end of run (max number of iterations)

blackbox evaluations                     : 12896
best feasible solution                   : ( 0.8934509277 0.5174964905 0.4554229736 0.4835533142 0.5038391113 0.5063751221 0.5139251709 0.5417572021 0.4677459717 0.5057678223 0.5131134033 0.5235107422 0.5292419434 0.5274414062 0.4907791138 0.5311012268 0.5390838623 0.7456832886 0.5278312683 0.5036140442 0.4803596497 0.525403595 0.4881950378 0.4463623047 0.08639831543 0.5407958984 0.4575286865 0.4672241211 0.5362030029 0.4859825134 0.4938751221 0.3767120361 0.5204101562 0.4293487549 0.5299468994 0.5159431458 0.5018547058 0.5487670898 0.5009643555 0.478704834 0.3041870117 0.4931976318 0.5520225525 0.4735168457 0.5350097656 0.4949462891 0.5065605164 0.5030792236 0.5285583496 0.4950286865 0.523966217 0.5680969238 0.5126922607 0.4522796631 0.6226043701 0.4586090088 0.5129180908 0.5826599121 0.4834777832 0.4786956787 0.4869850159 0.4841217041 0.4492736816 0.4864593506 0.6791625977 0.4876831055 0.5219421387 0.4517028809 0.4806846619 0.4526947021 ) h=0 f=1.371314348
